no,venue_name,venue_lat,venue_lng,venue_address,venue_city,venue_checkinsCount,url,Category
1,Max SoHa,40.811205,-73.957782,1274 Amsterdam Ave,New York,2006,http://www.maxsoha.com,Food & Cafe
2,Jackson Diner,40.74778552,-73.8915079,37-47 74th St,Jackson Heights,2838,http://jacksondiner.com,Food & Cafe
3,The Dead Poet,40.78482,-73.977128,450 Amsterdam Ave,New York,11009,http://thedeadpoet.com,Bar
4,The Original Chinatown Ice Cream Factory ,40.71559949,-73.99817377,65 Bayard St,New York,14170,http://www.chinatownicecreamfactory.com,Food & Cafe
5,Cafe Lalo,40.78588626,-73.97688778,201 W 83rd St,New York,11746,http://cafelalo.com,Food & Cafe
6,1020 Bar,40.803132,-73.964,1020 Amsterdam Ave,New York,7088,NA,Bar
7,Joe's Shanghai ,40.76298166,-73.97588339,24 W 56th St,New York,9326,http://joeshanghairestaurants.com,Food & Cafe
8,City Hall Park,40.713435,-74.006141,17 Park Row,New York,22413,http://nyc.gov/parks,Entertainment & Others
9,Golden Unicorn Restaurant ,40.71350245,-73.99720877,18 E Broadway,New York,13213,http://www.goldenunicornrestaurant.com,Food & Cafe
10,Loreley Restaurant & Biergarten,40.72112804,-73.99304867,7 Rivington St,New York,18986,http://www.loreleynyc.com,Food & Cafe
11,Washington Square Park,40.73076295,-73.99738312,W 4th St,New York,131112,http://nyc.gov/parks,Entertainment & Others
12,Madison Square Park,40.74218831,-73.98792419,Madison Ave,New York,130630,http://nyc.gov/parks,Entertainment & Others
13,New Wonjo,40.74789975,-73.9869543,23 W 32nd St,New York,14588,http://www.newwonjo.com,Food & Cafe
14,San Francisco International Airport (SFO),37.61865062,-122.3810005,N McDonnell Rd,San Francisco,1487027,http://flysfo.com,Transportation
15,Macy's,40.75061379,-73.98856401,151 W 34th St,New York,181678,http://www.macys.com,Shopping
16,Chelsea Market,40.74224172,-74.0054512,75 9th Ave,New York,126763,http://chelseamarket.com,Food & Cafe
17,Mandoo Bar,40.747433,-73.985876,2 W 32nd St,New York,7421,http://mandoobarnyc.com,Food & Cafe
18,Philadelphia Museum of Art,39.96572412,-75.18122435,2600 Benjamin Franklin Pkwy,Philadelphia,28577,http://www.philamuseum.org,Entertainment & Others
19,Space Needle,47.6204909,-122.3493505,400 Broad St,Seattle,51170,http://www.spaceneedle.com,Entertainment & Others
20,The Heights Bar & Grill,40.80516757,-73.96602866,2867 Broadway,New York,9184,http://www.theheightsnyc.com,Bar
21,Latitude Bar & Grill,40.760937,-73.9875069,783 8th Ave,New York,14340,http://www.latitudebarnyc.com,Bar
22,Stout,40.74985776,-73.99004761,133 W 33rd St,New York,34466,http://www.stoutnyc.com,Bar
23,The Metropolitan Museum of Art,40.77893666,-73.9622982,1000 5th Ave,New York,164641,http://www.metmuseum.org,Entertainment & Others
24,Boston Common,42.35499207,-71.06609344,Tremont St,Boston,65100,http://www.cityofboston.gov/parks,Food & Cafe
25,New York Penn Station,40.7507948,-73.99357639,1 Penn Plz,New York,936827,NA,Transportation
26,Sapporo,40.76023225,-73.98345709,152 W 49th St,New York,8484,http://www.sapporo-nyc.com,Food & Cafe
27,Symphony Space,40.79389198,-73.97243321,2537 Broadway,New York,6821,http://www.symphonyspace.org,Entertainment & Others
28,United Nations,40.74922394,-73.96867275,760 United Nations Plz,New York,22587,http://www.un.org,Office
29,John F. Kennedy International Airport (JFK),40.64508936,-73.78452301,at JFK Access Rd,New York,1118170,http://www.panynj.gov/airports/jfk.html,Transportation
30,Devi,40.73826648,-73.99113226,8 E 18th St,New York,2592,http://www.devinyc.com,Food & Cafe
31,Cocola Bakery,37.32188146,-121.948092,333 Santana Row #1045,San Jose,6086,http://www.cocolabakery.com,Food & Cafe
32,Bloomberg,40.76173158,-73.96798611,731 Lexington Ave,New York,39082,http://www.bloomberg.net,Office
33,Bronx Zoo,40.84852098,-73.87776173,2300 Southern Blvd,Bronx,29016,http://www.bronxzoo.com,Entertainment & Others
34,Buddakan,40.74185967,-74.00508642,75 9th Ave,New York,20399,http://www.buddakannyc.com,Food & Cafe
35,Google New York,40.7411292,-74.0028737,76 9th Ave,New York,70591,http://www.google.com/about/locations/new-york,Office
36,City Island Nautical Museum,40.84757404,-73.784572,190 Fordham St,Bronx,148,http://cityislandmuseum.org,Entertainment & Others
37,Buddha Bodai ,40.71382765,-73.99870173,5 Mott St,New York,3570,http://www.chinatownvegetarian.com ,Food & Cafe
38,Seattle-Tacoma International Airport (SEA),47.44364658,-122.3025942,17801 International Blvd,SeaTac,776012,http://www.portseattle.org/Sea-Tac/Pages/default.aspx,Transportation
39,Junior's Restaurant & Bakery,40.75821277,-73.98682594,1515 Broadway,New York,28217,http://www.juniorscheesecake.com/our_restaurants/times_square/,Food & Cafe
40,Perilla,40.73225367,-74.00200144,9 Jones St,New York,9369,http://www.perillanyc.com,Food & Cafe
41,Essex Street Market,40.71918063,-73.98785532,120 Essex St,New York,11325,http://www.essexstreetmarket.com,Entertainment & Others
42,Microsoft,40.75668492,-73.99008751,11 Times Sq,New York,10282,https://www.microsoft.com/en-us/default.aspx,Office
43,Amsterdam Restaurant & Tapas Lounge,40.80896,-73.9596,1207 Amsterdam Ave,New York,3165,http://www.amsterdamrestaurant.com/home.aspx,Bar
44,Lamont-Doherty Earth Observatory,41.00353881,-73.908371,61 Route 9W,Palisades,664,NA,Office
45,MBTA South Station,42.35209812,-71.05516076,700 Atlantic Ave.,Boston,161001,http://www.south-station.net,Transportation
46,Tropical 128,40.71968945,-73.99528718,128 Elizabeth St.,New York,5718,http://www.tropical128.com,Food & Cafe
47,Shake Shack,40.78082577,-73.97648335,366 Columbus Ave,New York,37338,http://www.shakeshack.com,Food & Cafe
48,Times Square,40.75648987,-73.98626804,Broadway & 7th Ave,New York,384340,http://timessquarenyc.org/index.aspx,Entertainment & Others
49,Woorijip,40.74768966,-73.98639761,12 W 32nd St,New York,23436,http://woorijipnyc.com,Food & Cafe
50,Lao Sze Chuan Restaurant,41.853391,-87.635051,2172 S Archer Ave,Chicago,5411,http://laoszechuanchinatown-hub.com,Food & Cafe
51,Community Food & Cafe & Juice,40.80583493,-73.96573305,2893 Broadway,New York,9700,http://www.communityrestaurant.com,Food & Cafe
52,Obicà Mozzarella Bar - NY Madison,40.76185025,-73.9733638,590 Madison Ave,New York,1856,http://obica.com/portal/US/en/home/,Bar
53,Thai Market,40.80123166,-73.96512179,960 Amsterdam Ave,New York,5733,http://www.thaimarketny.net,Food & Cafe
54,Kouzan Japanese Restaurant,40.79217582,-73.97179693,685 Amsterdam Ave,New York,1933,http://kouzanny.com,Food & Cafe
55,Kunjip,40.74760689,-73.9863517,9 W 32nd St,New York,17046,http://www.kunjip.com,Food & Cafe
56,Les Halles,40.7099506,-74.00893271,15 John St,New York,7654,http://leshalles.net,Food & Cafe
57,Microsoft Commons,47.64418363,-122.1370912,15255 NE 40th St,Redmond,23788,NA,Food & Cafe
58,Top Pot Doughnuts,47.61836706,-122.1988433,10600 NE 9th Pl,Bellevue,5053,http://www.toppotdoughnuts.com/index.html,Food & Cafe
59,Pocha 32,40.74767619,-73.98654682,15 W 32nd St,New York,11853,http://pocha32nyc.com,Food & Cafe
60,Lucky Strike Philadelphia,39.950689,-75.1632,1336 Chestnut St,Philadelphia,7004,http://www.bowlluckystrike.com/locations/pennsylvania/philadelphia/,Food & Cafe
61,Century 21 Department Store,40.71056828,-74.01106817,22 Cortlandt St,New York,41292,http://www.c21stores.com,Entertainment & Others
62,AMC Loews Orpheum 7,40.77913287,-73.95403816,1538 3rd Ave.,New York,14443,http://www.amctheatres.com/movie-theatres/amc-loews-orpheum-7,Entertainment & Others
63,Central Park Zoo,40.76744416,-73.97193432,5th Ave,New York,29681,http://nyc.gov/parks,Entertainment & Others
64,Artopolis Cafe,40.80521141,-73.96215436,1090 Amsterdam Ave,New York,4009,http://www.artopolisespresso.com,Food & Cafe
65,Chennai Garden by Tiffin Wallah,40.74285826,-73.98285085,127 E 28th St,New York,3819,NA,Food & Cafe
66,Sheraton Palo Alto Hotel,37.44146109,-122.1635149,625 El Camino Real,Palo Alto,8698,http://www.spg.com/foursquare/,Entertainment & Others
67,Go! Go! Curry!,40.75468456,-73.99136756,273 W 38th St,New York,10131,http://gogocurryusa-ny.com,Food & Cafe
68,Sunset Park Diner and Donuts,40.65129186,-74.00386647,889 5th Ave,Brooklyn,1794,http://sunsetparkdineranddonuts.com,Food & Cafe
69,Hummus Kitchen,40.7764021,-73.95306766,1613 2nd Ave,New York,1808,http://www.hummuskitchen.com,Food & Cafe
70,wichcraft,40.7545353,-73.98405254,1095 Avenue of the Americas,New York,6027,http://www.wichcraftnyc.com/Food & Cafe,Food & Cafe
71,Thaiphoon,37.444235,-122.161846,543 Emerson St,Palo Alto,2467,http://www.thaiphoonrestaurant.com,Food & Cafe
72,Queens Museum,40.7460865,-73.84666443,Great Lakes Court,Queens,3432,http://www.queensmuseum.org,Entertainment & Others
73,Village Pourhouse,40.80226479,-73.96437563,982 Amsterdam Ave,New York,11650,http://villagepourhouse.com,Bar
74,Saravanaa Bhavan,40.74160488,-73.98330424,81 Lexington Ave,New York,6498,http://saravanabhavan.com,Food & Cafe
75,Vanessa's Dumplings,40.7329359,-73.98644352,220 E 14th St,New York,9634,http://vanessas.com,Food & Cafe
76,Dean & Deluca,40.7558072,-73.99060249,620 8th Ave,New York,10456,http://www.deandeluca.com,Food & Cafe
77,Chicago O'Hare International Airport (ORD),41.97727092,-87.90440083,10000 W O'Hare Ave,Chicago,1556038,http://t.co/LCADEmXvqt,Transportation
78,The Westin Bellevue,47.61586967,-122.2008204,600 Bellevue Way NE,Bellevue,10627,http://www.westinbellevuehotel.com,Entertainment & Others
79,Pinto Nouveau Thai Bistro,40.733177,-74.005532,118 Christopher St,New York,3951,http://pintonyc.com,Food & Cafe
80,Pret A Manger,40.7582872,-73.98196128,1200 Avenue of the Americas,New York,5648,http://www.pret.com/us,Food & Cafe
81,Central Park – Turtle Pond,40.77943655,-73.96790028,Central Park,New York,6296,http://www.centralparknyc.org,Entertainment & Others
82,Beard Papa's,40.78205249,-73.98116648,2167 Broadway,New York,3479,http://muginohointl.com,Food & Cafe
83,New York Pizza Suprema,40.75019614,-73.99493712,413 8th Ave,New York,7472,http://nypizzasuprema.com,Food & Cafe
84,Public House,40.75057612,-73.97616462,140 E 41st St.,New York,17008,http://www.publichousenyc.com,Bar
85,White Bear ,40.75880603,-73.8317728,135-02 Roosevelt Ave,Flushing,2447,NA,Food & Cafe
86,Vine Sushi,40.80769,-73.964166,2955 Broadway,New York,4209,NA,Food & Cafe
87,Gourmet Dumpling House,42.351359,-71.060768,52 Beach St,Boston,6768,http://www.gourmetdumpling.com,Food & Cafe
88,Aroma Espresso Bar,40.750583,-73.974144,205 E 42nd St,New York,5729,http://www.facebook.com/aromaus,Food & Cafe
89,AOL Inc.,40.73101808,-73.99124704,770 Broadway,New York,20785,http://www.aol.com,Office
90,Boston Common Coffee Company,42.36389649,-71.05575152,97 Salem St,Boston,7881,http://bostoncommoncoffee.com,Food & Cafe
91,Cafe Panino Mucho Giusto,40.73530691,-74.00594954,551 Hudson St,New York,2076,NA,Food & Cafe
92,Sofia Restorante Italiano,40.624867,-74.030477,8406 3rd Ave,Brooklyn,443,NA,Food & Cafe
93,Nam Son Vietnamese Restaurant,40.71822367,-73.99430011,245 Grand St,New York,5522,NA,Food & Cafe
94,Gilt Groupe,40.74618272,-73.9826098,2 Park Ave,New York,9154,http://gi.lt/GiltJoin,Office
95,Andre's Cafe & European Bakery,40.77698369,-73.95234485,1631 2nd Ave,New York,734,http://www.andrescafeny.com,Food & Cafe
96,Ravagh Persian Grill,40.74556858,-73.98562858,11 E 30th St.,New York,3245,http://ravaghmidtown.com,Food & Cafe
97,Stanford University,37.42893314,-122.1698141,450 Serra Mall,Stanford,35083,http://www.stanford.edu,Entertainment & Others
98,Stage Door Delicatessen,40.75137641,-73.99403613,461 8th Ave,New York,4354,http://www.stagedoordeli.com,Food & Cafe
99,Cafe Olympia,40.75140583,-73.97094748,833 2nd Ave,New York,2931,http://cafeolympianyc.com,Food & Cafe
100,Skydeck Chicago,41.87884384,-87.63590634,233 S Wacker Dr,Chicago,25276,http://www.theskydeck.com,Entertainment & Others
101,Mill Korean Restaurant,40.80586,-73.965443,2895 Broadway,New York,2303,http://millkorean.com,Food & Cafe
102,The Greek Kitchen,40.76962745,-73.98809636,889 10th Ave,New York,1925,http://greekkitchennyc.com,Food & Cafe
103,2014 US Open Tennis Championships,40.749701,-73.845582,USTA Billie Jean King National Tennis Center,Flushing,34169,http://www.usopen.org,Entertainment & Others
104,Ambassador Theatre,40.76113723,-73.98512354,219 W 49th St,New York,10257,NA,Entertainment & Others
105,Zaro's Bakery,40.75270199,-73.988676,501 7th Ave,New York,888,http://zaro.com,Food & Cafe
106,Pho Xe Lua,39.95527,-75.154657,907 Race St,Philadelphia,2767,http://www.phillychinatown.com/restuarant/vietthai/vtmenu/vietthai_menu.htm,Food & Cafe
107,Joe,40.73500513,-73.99326138,9 E 13th St,New York,17719,http://joenewyork.com,Food & Cafe
108,Starbucks,40.778649,-73.956036,1261 Lexington Ave,New York,9278,http://www.starbucks.com/store/10249/,Food & Cafe
109,Columbia Cottage,40.80367415,-73.96343432,1034 Amsterdam Ave,New York,971,http://columbiacottagenyc.com,Food & Cafe
110,SoftBank Capital,40.74463743,-73.99324991,130 W 25th St,New York,323,NA,Office
111,McKinsey & Co.,40.75879807,-73.97345563,55 E 52nd St,New York,4049,NA,Office
112,Ichie Japanese Restaurant,40.798814,-73.961879,53 W 106th St,New York,315,NA,Food & Cafe
113,Flushing Mall Food & Cafe Court,40.75948054,-73.83361816,13331 39th Ave.,Flushing,2656,NA,Food & Cafe
114,Shanghai Asian Cuisine,40.71607,-73.99738,14A Elizabeth St,New York,2219,http://shanghaiasiancuisine.com/main/,Food & Cafe
115,Pio Pio Salon,40.79281162,-73.97109097,702 Amsterdam Ave,New York,4558,http://www.piopio.com,Food & Cafe
116,NYU Courant Institute of Mathematical Sciences,40.728693,-73.995627,251 Mercer St,New York,7233,http://www.nyu.edu,Office
117,Neptune Oyster,42.36325892,-71.05603918,63 Salem St,Boston,8620,http://www.neptuneoyster.com,Food & Cafe
118,Ramen Setagaya,40.72880254,-73.988159,34 1/2 Saint Marks Pl,New York,7031,http://www.ramensetagayany.com,Food & Cafe
119,Skovorodka,40.578061,-73.96109,615 Brighton Beach Ave,Brooklyn,745,http://skovorodkanyc.com,Food & Cafe
120,Tino's Delicatessen,40.85585805,-73.8872076,2410 Arthur Ave,Bronx,1845,http://www.tinosdeli.com,Food & Cafe
121,Starbucks,40.70269992,-74.01269317,2 Water St,New York,6902,http://www.starbucks.com/store/13511/,Food & Cafe
122,Fu Run,40.75870202,-73.83168012,40-09 Prince St.,New York,1534,http://furunflushing.com,Food & Cafe
123,Zio Toto,40.62482881,-74.03050283,8407 3rd Ave,Brooklyn,639,http://www.ziototo.com,Food & Cafe
124,Starbucks,40.71206614,-74.00803259,233 Broadway,New York,7400,http://www.starbucks.com/store/13537/,Food & Cafe
125,Schapiro Studio Theater - Columbia University,40.80783025,-73.96512179,605 W 115th St,New York,633,NA,Entertainment & Others
126,Joy Tsin Lau,39.955384,-75.156973,1026 Race St,Philadelphia,2258,http://joytsinlauchineserestaurant.com,Food & Cafe
127,Brighton Bazaar,40.57828716,-73.9590893,1007 Brighton Beach Ave,Brooklyn,1001,NA,Food & Cafe
128,Google,41.88948013,-87.62913887,20 W Kinzie St,Chicago,8552,NA,Office
